label,sentence
1," Bottle via trade with mmm///beer.  This brew pours a thick, hazy orange with a continual slow bubbling and a modest light head. The aroma is dominated by the hops, grapefruit and a sharp floral scent, with some sweet malt seeping through. The mouth feel is thick and fizzy, tickling the tongue. No definitive malt flavor shines through, but its sweetness adds some balance to the citric, earthy hop bitterness that takes over the taste. Nice bitter finish. Pretty good stuff.
"
1, Dar brown/red with a strong beige head. 	Aroma
1," heavy malty, caramel, mild coffee, pear, nutmeg, vanilla, alcohol. if"
1," Its been awhile since I had this.  Drank a full bottle to the head during the superbowl.  Finished right before the infamous ""wardrobe malfunction"" that no one in the room cared about within 10 seconds.  Especiallly not me.  I was too enamored with the Bleu.
"
1," Dark brown pour, thick moussey beige head.  Aroma is fairly light, brown sugar, spice, figs.  Brown sugar sweetness and toasted bread flavors, spice, pepper, dried cherry, fig and a lingering warming finish.  Fairly heavy body, slightly viscous.  Its a shame that Ive walked by this so often in grocery stores without trying it.
"
1," FEB 10, 2009 VERY solid java stout! Looks like ink when it pours, and creates a very thick and frothy tan head. Aroma is awesome, all malt/chocolate/coffee. Taste is much the same, just a tad watery. I usually complain about brews being too strong, but this one should have been slightly stronger. This is just me nitpicking though, this is really delicious and another good offering by Barley Island, a really underrated local brewery.
"
1," Last beer I had at NoogFest - luckily the numbers I wrote down were readable. Otherwise I could tell you that the beer was apparently ""clully"", ""Whittle"", as well as ""hoopy"". It also had a ""decent Illecc"", as best as I can tell from my notes.
"
1," One more great example of good trapist ales.
"
1," Thanks to JCB for sharing one!  Pours a clear dark reddish brown with minimal head. Nose is light coffee, roasted barley, and chocolate.  This share many similarities to a belgian dubbel
"
1," Bottle... oh nice effect. iIn the bottle, it looks like a lava lamp - the unfiltered rice falls to the bottom and the clear liquid floats easily on top. Has an aroma and favor of pineapple and a light glue. Strong flavor. Very creamy... smooth.
"
1," Bottle. Large white light creamy head that mostly lasted. Good lacing. Light hazy body with a light amber colour. Banana, caramel, wheat, clove, coriander, yeast, citrus. Light to medium bodied with a fizzy carbonation. Flavour was light sweet malt with some citrus acidic. Sweet and somewhat fresh finish. Nice one!
"
1," Dark amber pour with a good fizzy head.  I not usually a fan of fruity beers but this has a darker fruit feel with plenty of alcohol taste.
"
1," A decent Chimay beer but not as good as the blue. Red in color. Very fruity with a smooth finish.
"
1," From a 33cl bottle from Picks Liquors poured into a Trappist glass. Pours a dark brown with ruby notes when held up to the light. An off-white/tan head that lasts forever. The aroma is sweet and fruity. The taste is medium sweet and medium sour. Full bodied and thick, this beer has fizzy carbonation and a long, sour aftertaste. Maybe Im crazy, but I remember having this beer out a corked 750ml bottle and it tasting much sweeter. Overall, I give it a B rating. Will I drink it again? Probably. If it didnt have such wide distribution though I wouldnt actively seek it out.
"
1," Bottle 330ml. w. swing top @ home.[ Trade by Koelschtrinker ]. BBF201007. Clear medium orange color with a average, frothy, good lacing, mostly diminishing, off-white to white head. Aroma is moderate malty, bread, caramel, oxidide, sugar, alcohol. Flavor is moderate sweet to heavy with a long duration, sweet malt, sweet sugar, oxidie. Body is medium, texture is oily, carbonation is soft. [20110317]
"
1," Light amber colour with a thin white head. Hoppy aroma fairly nice. Medium-bodied; Silky mouthful. Bright citrusey hop taste. Avertaste clean and hoppy. Overall, better than the average APA. I had this on draught at Big River (owned by Gordon Biercsh) in Chattanooga, Tennesse on 26-September-2003.
"
1," Not as full as the blue, but a fully refined Ale. Very distinctive Chimay fruitiness. Excellent stuff.
"
1," Very hazy gold color. Lots of white head at the top, but I later found out that I stored it improperly (store upright, not on its side). Strong taste, cant tell the flavor, but its strong. I prefer Chimay Red more than White.
"
1," Poured a dark brown with a creamy thin off-white head. Smelled of yeast and fruit. The body was very powerfull and complex. There were aspects of yeast flavors, fruitiness, and a sweet caramel backbone. Also, I detected a more than subtle hint of raisin in the aftertaste. Truly an experience to remember. My hats off to the monks that make this extraordinary beer.
"
1," (bottle) Hazy, light-orange colour with a massive and persistent foamy white head. Sweet and slightly sour-fruity (citrus) and yeasty nose with a moderate wheat-character and soft spicy peppery phenols, reminding me a bit of ethereal peppermint. Medium-sweet and slightly sourish tart flavour, light to medium bodied with a lively carbonation. Wheaty, moderately citrus-fruity and slightly yeasty taste with restrained spicy phenols; finishes quite dry, slightly bitter and tart, but also a bit empty. Otherwise pretty balanced and likeable (26.02.08).
"
1," Im trying to get into stouts. Only problem is, I hate coffee. I tried this. Someone told me to break into stouts via an oatmeal, not a dry stout. So far, so good. I like it! Pours perfect black, with 2 finger creamy head. Smells of toffee, chocolate, and wonderful roasted malt. Nice. Tastes of toffee, chocolate, deep roasted malt & to my surprise, not much a coffee note. Its there, but blocked by the sweetness. I found my favorite oatmeal stout as of now, downed 2 bottles of it, and really enjoyed every drop. Nicely done guys!
"
1," GCBF. Nice pour to a thinned head which disappeared quickly. Red amber colour with a bit of orange to it. Nice looking beer. Not much hop aroma, but what there is has a citrus pine tang to it. Smells ok. A good tasting beer, but bland and unspectacular. Nothing offensive or surprising. Happy to drink this, but I wouldnt go out of my way for it.
"
1," Bottled. An uncelear golden beer with a white head. The aroma is sweet matly with notes of bananas and wheat, and so is the flavor combined with a note of oranges, leading to a dry wheaty finish. Quite refreshing.
"
1," Kind of like walking the Johny Walker trail of colorified increasing better tasting beverages, the Chimay Rouge falls between the white and blue in my book.
"
1," Some dark foggy yeast and faint raspberry.  The bottle gushed a bit upon opening, though did not have an overactive amount of head in the glass.  The head was weak in body and fell quickly.  The body is a picturesque amber, nicely dense with sedimentary goodness.  soft gentle ripe plum and blackberry notes, rounded out nicely.  Light on the palate.  more dark fruits, i getting the apricot now, finish is pretty abrupt after all that sweetness.  Some leather too.
"
1," pours medium dark reddish, slight haze, with an ok-head, but disappearing quickly leaving a rind, good lacing. caramel, roasted malts, some wheat, dark bitter fruits, a lot of fruitiness, whole leafed hops, very dry, herbal and grassy. light to medium body, average carbonation for the type. hint of sweetness with fresh yeast, a lot of spicyness, peppery, classic chimay yeast. just like the red, with a little more roastiness and more alcohol.
"
1," Bottled. Hazy golden colour, small beige head. Aroma is wheat, some mild acidic notes, fruits as well as some yeastyness. Flavour is slightly acidic wheat with some mild banana and herbal notes. Also some yeastyness. Quite pleasant.
"
1," This one caught me off guard as I had heard mostly bad things about Dead Frog. The pour is a bright amber orange with a two finger thick white head. The aroma is tons of citrus hops with a light herbal pine note. A predominantly bitter grapefruit taste with a mild caramel maltiness and light alcohol finish. What sets this apart is a nice tropical fruit flavour. Pineapple, peach, and mango are all subtly present in the middle. A big hop bomb finish, but overall this is a nice citra IPA!
"
